2023-11-16 09:27:32,117 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-11-16 09:27:32,140 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-11-16 09:27:32,141 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-11-16 09:27:32,141 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-11-16 09:27:32,142 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-11-16 09:27:32,143 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-11-16 09:27:32,143 INFO  SwAddin.cs: 201 - Setting up command manager
2023-11-16 09:27:32,143 INFO  SwAddin.cs: 204 - Adding command manager
2023-11-16 09:27:32,145 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-11-16 09:27:32,146 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-11-16 09:27:32,146 INFO  SwAddin.cs: 210 - Adding event handlers
2023-11-16 09:27:32,175 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-11-16 09:48:57,226 INFO  SwAddin.cs: 294 - Assembly export called for file ASK-3
2023-11-16 09:49:01,486 INFO  SwAddin.cs: 313 - Saving assembly
2023-11-16 09:49:02,198 INFO  SwAddin.cs: 316 - Opening property manager
2023-11-16 09:49:02,206 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ASK-3
2023-11-16 09:49:02,211 INFO  ExportHelperExtension.cs: 1136 - Found 112 in ASK-3
2023-11-16 09:49:02,211 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ASK-3
2023-11-16 09:49:02,212 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-16 09:49:02,213 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2023-11-16 09:49:02,213 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BODY-3
2023-11-16 09:49:02,214 INFO  ExportHelperExtension.cs: 1136 - Found 408 in BODY-3
2023-11-16 09:49:02,215 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BODY-3
2023-11-16 09:49:02,216 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LH_link3-3
2023-11-16 09:49:02,216 INFO  ExportHelperExtension.cs: 1136 - Found 51 in LH_link3-3
2023-11-16 09:49:02,216 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LH_link3-3
2023-11-16 09:49:02,216 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LH-Link1-4
2023-11-16 09:49:02,217 INFO  ExportHelperExtension.cs: 1136 - Found 82 in LH-Link1-4
2023-11-16 09:49:02,217 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LH-Link1-4
2023-11-16 09:49:02,217 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RH-Link1-1
2023-11-16 09:49:02,218 INFO  ExportHelperExtension.cs: 1136 - Found 80 in RH-Link1-1
2023-11-16 09:49:02,218 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RH-Link1-1
2023-11-16 09:49:02,218 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RH-Link2-1
